#!,Workbook:,Custom,Custom
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
77.00,77.50
77.00,77.57
77.00,77.57
77.00,77.57
77.00,77.57
77.00,77.57
77.00,77.57
77.00,77.57
77.00,77.57
77.00,77.50
77.00,77.57
77.00,77.57
77.00,77.50
77.00,77.57
77.00,77.50
77.00,77.57
77.00,77.57
77.00,77.57
77.00,77.57
77.00,77.57
77.00,77.64
77.00,77.57
77.00,77.57
77.00,77.64
77.00,77.16
77.00,76.53
77.00,75.76
76.00,74.97
76.00,73.89
76.00,73.09
76.00,71.77
75.00,70.67
74.00,70.67
73.00,68.82
72.00,67.49
71.00,66.83
70.00,65.60
69.00,64.60
66.00,63.33
65.00,62.36
64.00,61.48
62.00,60.24
61.00,59.10
59.00,58.42
58.00,57.42
57.00,56.42
56.00,55.78
55.00,54.88
55.00,54.04
54.00,53.23
54.00,52.65
53.00,52.06
52.00,51.52
52.00,51.15
52.00,50.83
51.00,50.47
51.00,50.28
50.00,50.10
49.00,50.04
49.00,50.00
48.00,50.05
48.00,50.16
48.00,50.31
48.00,50.67
48.00,50.87
48.00,51.38
48.00,51.63
49.00,52.20
49.00,52.69
50.00,53.44
51.00,53.95
51.00,54.78
52.00,55.68
53.00,56.42
54.00,56.42
55.00,56.42
56.00,56.42
56.00,59.41
57.00,61.15
57.00,62.09
58.00,63.75
59.00,65.10
60.00,65.89
61.00,68.23
62.00,69.63
63.00,70.89
65.00,72.58
66.00,73.89
68.00,74.97
70.00,76.74
71.00,78.11
73.00,79.57
73.00,80.90
73.00,81.99
73.00,83.03
73.00,84.27
82.00,85.32
84.00,86.35
86.00,87.20
88.00,88.06
89.00,88.68
91.00,89.17
92.00,89.60
92.00,89.83
92.00,89.97
92.00,90.00
92.00,89.95
90.00,89.82
90.00,89.59
89.00,89.35
88.00,89.11
88.00,88.62
87.00,87.97
87.00,87.56
87.00,86.85
87.00,86.31
86.00,85.64
86.00,85.64
86.00,85.64
85.00,85.64
86.00,82.58
85.00,81.76
85.00,80.72
85.00,79.31
84.00,78.38
83.00,77.22
81.00,76.32
80.00,75.05
78.00,73.97
77.00,72.80
75.00,71.85
73.00,70.59
71.00,69.41
70.00,68.30
41
68.00,67.27
67.00,66.11
66.00,65.60
65.00,65.24
65.00,65.10
65.00,65.24
65.00,65.10
65.00,65.24
65.00,65.10
65.00,65.24
65.00,65.10
65.00,65.10
65.00,65.10
65.00,65.17
65.00,65.24
65.00,65.10
65.00,65.32
65.00,65.39
65.00,65.24
65.00,65.17
65.00,65.24
65.00,65.17
65.00,65.17
65.00,65.17
65.00,65.24
65.00,65.24
65.00,65.32
65.00,65.24
65.00,65.24
65.00,65.24
65.00,65.17
65.00,65.24
65.00,65.17
65.00,65.10
65.00,65.24
65.00,65.10
65.00,65.17
65.00,65.17
65.00,65.24
65.00,65.17
65.00,65.17
65.00,65.17
65.00,65.03
65.00,65.24
65.00,65.24
65.00,65.17
65.00,65.10
65.00,65.17
65.00,65.17
65.00,65.17
65.00,65.24
65.00,64.89
65.00,65.24
65.00,66.11
65.00,67.13
65.00,68.08
65.00,69.04
66.00,70.52
66.00,71.85
67.00,73.17
68.00,74.76
70.00,75.97
71.00,77.43
73.00,78.78
75.00,79.77
77.00,81.15
79.00,81.99
81.00,83.31
83.00,84.22
85.00,85.27
86.00,86.22
88.00,87.01
89.00,87.84
89.00,87.84
90.00,87.84
90.00,89.39
91.00,89.74
91.00,89.93
91.00,90.00
91.00,89.95
91.00,89.78
91.00,89.48
91.00,89.04
91.00,88.48
91.00,87.84
90.00,87.00
90.00,86.14
90.00,85.12
89.00,84.01
88.00,82.69
88.00,81.58
87.00,80.21
85.00,78.72
84.00,77.29
83.00,75.97
81.00,74.47
81.00,72.72
78.00,70.81
76.00,69.19
74.00,67.35
74.00,65.67
74.00,64.03
74.00,62.02
66.00,60.43
64.00,58.91
62.00,57.37
59.00,55.88
57.00,54.54
55.00,53.40
53.00,52.55
51.00,51.72
51.00,51.00
50.00,50.52
49.00,50.22
49.00,50.03
48.00,50.01
48.00,50.13
49.00,50.37
49.00,50.37
49.00,50.37
50.00,50.37
51.00,50.37
51.00,53.56
52.00,54.73
52.00,55.83
53.00,57.03
54.00,58.30
55.00,59.66
56.00,60.76
57.00,62.30
58.00,63.54
59.00,65.10
61.00,66.69
63.00,67.86
64.00,69.56
66.00,70.89
42
69.00,72.21
70.00,73.38
72.00,74.47
74.00,75.19
75.00,75.69
76.00,75.97
77.00,76.25
77.00,76.32
77.00,76.46
77.00,76.39
77.00,76.39
77.00,76.39
77.00,76.46
77.00,76.46
77.00,76.46
77.00,76.39
77.00,76.39
77.00,76.46
77.00,76.46
77.00,76.46
77.00,76.46
77.00,76.46
77.00,76.46
77.00,76.46
77.00,76.46
77.00,76.46
77.00,76.46
77.00,76.46
77.00,76.46
77.00,76.46
77.00,76.53
77.00,76.53
77.00,76.53
77.00,76.46
77.00,76.53
77.00,76.53
77.00,76.53
77.00,76.53
77.00,76.46
77.00,76.53
77.00,76.53
77.00,76.53
77.00,76.53
77.00,76.53
77.00,76.53
77.00,76.46
77.00,76.53
77.00,76.39
77.00,76.46
77.00,76.32
77.00,76.53
77.00,76.39
77.00,75.97
76.00,75.40
76.00,74.54
76.00,73.53
76.00,72.87
75.00,71.92
75.00,70.89
74.00,69.63
73.00,68.60
72.00,67.57
71.00,66.33
69.00,65.46
68.00,64.38
66.00,63.54
65.00,62.43
63.00,61.28
61.00,60.11
60.00,59.03
58.00,59.03
57.00,59.03
57.00,59.04
56.00,55.88
56.00,54.92
56.00,54.17
55.00,53.44
55.00,52.88
55.00,52.30
54.00,51.69
54.00,51.20
53.00,50.80
52.00,50.52
51.00,50.34
50.00,50.20
49.00,50.04
48.00,50.00
48.00,50.02
47.00,50.14
47.00,50.31
47.00,50.41
47.00,50.78
47.00,51.22
48.00,51.60
48.00,52.06
49.00,52.65
50.00,53.23
51.00,53.86
52.00,54.59
53.00,55.42
54.00,56.53
54.00,57.25
55.00,57.83
56.00,58.91
56.00,59.98
56.00,61.28
56.00,61.82
56.00,63.05
59.00,64.46
60.00,65.38
61.00,68.23
63.00,69.56
64.00,71.11
66.00,71.11
67.00,71.11
69.00,74.69
70.00,76.18
72.00,77.43
74.00,78.65
75.00,79.96
77.00,81.09
78.00,82.05
80.00,83.09
81.00,84.17
83.00,85.03
84.00,85.73
85.00,86.56
86.00,87.16
87.00,88.00
88.00,88.34
88.00,88.95
88.00,89.26
89.00,89.59
89.00,89.84
89.00,89.95
89.00,90.00
90.00,89.97
89.00,89.85
89.00,89.71
89.00,89.39
88.00,89.13
88.00,88.85
88.00,88.31
88.00,87.74
88.00,87.12
88.00,86.64
88.00,86.05
87.00,84.93
87.00,84.27
86.00,83.47
86.00,82.58
86.00,81.76
85.00,80.84
84.00,79.70
82.00,78.85
81.00,77.84
80.00,77.84
79.00,77.84
77.00,74.69
76.00,74.69
75.00,72.43
74.00,71.48
73.00,70.44
71.00,69.11
43
70.00,68.15
70.00,66.69
69.00,66.18
68.00,65.96
67.00,65.96
67.00,65.89
66.00,66.18
66.00,66.25
66.00,66.33
66.00,66.54
66.00,66.40
66.00,66.40
66.00,66.40
66.00,66.33
66.00,66.25
66.00,66.33
66.00,66.25
66.00,66.33
66.00,66.25
66.00,66.33
66.00,66.33
66.00,66.33
66.00,66.33
66.00,66.25
66.00,66.33
66.00,66.25
66.00,66.33
66.00,66.33
66.00,66.40
66.00,66.40
66.00,66.33
66.00,66.25
66.00,66.25
66.00,66.25
66.00,66.33
66.00,66.33
66.00,66.33
66.00,66.33
66.00,66.11
66.00,66.25
66.00,66.25
66.00,66.18
66.00,66.25
66.00,66.25
66.00,66.18
66.00,66.18
66.00,66.18
66.00,66.18
66.00,66.33
66.00,66.18
66.00,66.33
66.00,65.96
66.00,66.25
66.00,66.91
67.00,68.01
67.00,69.26
67.00,70.59
67.00,71.55
68.00,73.09
69.00,74.62
70.00,75.83
71.00,77.23
72.00,78.38
74.00,79.83
76.00,80.78
78.00,82.11
80.00,83.14
81.00,83.91
84.00,85.08
85.00,85.92
87.00,86.73
88.00,87.60
89.00,88.31
90.00,88.90
91.00,89.32
91.00,89.66
92.00,89.89
93.00,90.00
93.00,89.96
93.00,89.80
93.00,89.51
93.00,89.51
93.00,89.51
90.00,88.06
89.00,87.27
89.00,86.39
88.00,85.50
88.00,84.32
87.00,83.14
86.00,81.82
86.00,80.47
85.00,79.11
84.00,77.70
83.00,76.39
82.00,74.76
80.00,73.17
78.00,71.26
77.00,69.78
75.00,68.08
73.00,66.25
71.00,64.74
69.00,62.98
67.00,61.22
66.00,59.66
64.00,58.42
62.00,56.97
60.00,55.83
58.00,54.59
56.00,53.52
55.00,52.80
53.00,51.94
52.00,51.32
51.00,50.76
50.00,50.35
49.00,50.12
49.00,50.00
49.00,50.03
49.00,50.20
49.00,50.47
49.00,51.10
50.00,51.75
50.00,52.62
50.00,53.27
51.00,54.40
51.00,55.52
52.00,56.53
53.00,56.53
55.00,56.53
57.00,60.49
57.00,61.15
58.00,62.43
59.00,63.96
61.00,65.39
62.00,67.13
64.00,68.38
66.00,69.78
67.00,71.26
44
69.00,72.65
70.00,73.97
72.00,75.05
73.00,75.69
74.00,76.11
76.00,76.46
76.00,76.74
77.00,77.16
77.00,77.22
77.00,77.29
77.00,77.36
77.00,77.29
77.00,77.36
77.00,77.29
77.00,77.29
77.00,77.29
77.00,77.29
77.00,77.29
77.00,77.36
77.00,77.36
77.00,77.36
77.00,77.36
77.00,77.29
77.00,77.29
77.00,77.29
77.00,77.29
77.00,77.29
77.00,77.29
77.00,77.36
77.00,77.29
77.00,77.29
77.00,77.29
77.00,77.29
77.00,77.29
77.00,77.29
77.00,77.29
77.00,77.16
77.00,77.16
77.00,77.29
77.00,77.29
77.00,77.29
77.00,77.36
77.00,77.22
77.00,77.36
77.00,77.29
77.00,77.16
77.00,77.09
77.00,77.09
77.00,76.95
77.00,77.02
77.00,77.02
77.00,77.09
77.00,76.88
77.00,76.25
77.00,75.54
77.00,74.54
76.00,73.46
76.00,72.58
75.00,71.33
75.00,70.30
74.00,69.48
73.00,68.30
72.00,67.20
70.00,66.03
69.00,64.95
67.00,63.96
66.00,62.84
64.00,61.96
63.00,60.89
61.00,59.98
59.00,58.97
58.00,58.01
57.00,57.03
56.00,56.15
55.00,55.32
55.00,55.32
54.00,55.32
54.00,53.03
54.00,52.51
54.00,51.75
54.00,51.35
52.00,50.96
52.00,50.67
52.00,50.38
51.00,50.26
50.00,50.05
49.00,50.01
49.00,50.01
48.00,50.07
48.00,50.24
48.00,50.49
48.00,50.70
48.00,51.27
48.00,51.72
48.00,52.10
49.00,52.47
49.00,53.23
50.00,54.04
51.00,54.36
52.00,55.22
53.00,56.26
54.00,57.42
55.00,57.89
56.00,58.85
56.00,59.85
57.00,61.09
57.00,61.96
58.00,63.75
59.00,64.67
60.00,66.91
61.00,68.15
63.00,69.48
64.00,70.81
66.00,72.29
67.00,73.53
69.00,75.05
71.00,76.60
72.00,77.70
74.00,77.70
75.00,77.70
77.00,81.21
79.00,82.52
80.00,83.47
81.00,84.27
83.00,85.22
84.00,86.22
85.00,86.85
85.00,87.60
86.00,88.13
87.00,88.62
88.00,89.04
89.00,89.46
89.00,89.71
89.00,89.87
89.00,89.97
90.00,90.00
90.00,89.93
90.00,89.80
89.00,89.65
89.00,89.32
89.00,89.02
89.00,88.60
89.00,87.94
88.00,87.42
88.00,86.69
88.00,86.22
88.00,85.46
87.00,84.63
87.00,83.69
87.00,83.09
87.00,82.29
87.00,81.45
87.00,80.09
82.00,79.18
80.00,78.25
79.00,77.29
77.00,76.04
76.00,74.97
74.00,73.82
73.00,72.58
72.00,71.48
71.00,71.48
71.00,71.48
70.00,71.48
70.00,67.05
45
70.00,65.89
70.00,64.53
69.00,63.82
69.00,63.75
68.00,63.89
67.00,64.17
67.00,64.17
66.00,64.17
66.00,64.31
65.00,64.31
64.00,64.60
64.00,64.81
64.00,65.17
64.00,65.03
64.00,65.10
64.00,65.10
64.00,65.03
64.00,65.10
64.00,65.10
64.00,65.10
64.00,65.17
64.00,64.95
64.00,65.03
64.00,64.88
64.00,65.03
64.00,65.03
64.00,65.10
64.00,65.17
64.00,65.17
64.00,65.03
64.00,65.10
64.00,65.10
64.00,65.17
64.00,65.03
64.00,65.10
64.00,65.10
64.00,65.10
64.00,65.03
64.00,65.03
64.00,65.10
64.00,65.10
64.00,65.10
64.00,65.10
64.00,65.03
64.00,64.81
64.00,65.10
64.00,64.95
64.00,65.10
64.00,65.10
64.00,64.88
64.00,65.10
64.00,64.88
64.00,65.10
64.00,65.82
64.00,66.69
64.00,67.86
66.00,69.04
66.00,70.44
67.00,71.92
68.00,73.24
69.00,74.69
70.00,75.97
72.00,77.23
74.00,78.58
75.00,79.76
77.00,80.97
79.00,82.17
81.00,83.25
82.00,84.22
84.00,85.27
85.00,86.09
87.00,86.97
88.00,87.70
89.00,88.40
90.00,88.95
91.00,89.41
91.00,89.72
92.00,89.92
92.00,90.00
92.00,89.96
92.00,89.76
92.00,89.43
92.00,89.02
92.00,88.48
91.00,87.80
90.00,87.00
90.00,87.00
90.00,87.00
89.00,84.12
88.00,82.97
87.00,81.64
86.00,80.34
85.00,78.91
84.00,77.57
83.00,76.39
82.00,74.61
80.00,73.02
79.00,71.10
77.00,69.63
74.99,67.93
72.99,66.25
70.99,64.38
69.99,62.56
67.99,60.88
65.99,59.40
63.99,57.88
62.99,56.52
60.99,55.16
58.99,53.94
56.99,52.95
54.99,52.09
53.00,51.40
51.00,50.74
50.00,50.31
49.00,50.07
48.00,50.00
47.00,50.09
47.00,50.31
47.00,50.65
48.00,51.40
48.00,52.13
50.00,53.00
50.00,53.69
50.00,54.78
50.00,55.83
54.00,56.97
55.00,58.13
57.00,59.22
58.00,60.49
60.00,62.02
61.00,63.26
62.00,63.26
64.00,63.26
65.00,67.49
66.00,69.04
66.00,70.52
67.00,72.07
46
68.00,73.46
70.00,74.97
71.00,75.83
72.00,76.39
72.00,76.88
73.00,77.29
74.00,77.64
75.00,77.84
76.00,78.11
78.00,78.31
78.00,78.45
78.00,78.65
79.00,78.72
79.00,78.78
79.00,78.78
79.00,78.78
79.00,78.72
79.00,78.72
79.00,78.72
79.00,78.72
79.00,78.78
79.00,78.72
79.00,78.78
79.00,78.78
79.00,78.72
79.00,78.78
79.00,78.52
79.00,78.65
79.00,78.58
78.00,78.72
79.00,78.78
79.00,78.72
79.00,78.65
79.00,78.65
79.00,78.78
79.00,78.78
79.00,78.52
79.00,78.58
79.00,78.58
79.00,78.58
79.00,78.58
79.00,78.58
79.00,78.58
79.00,78.58
78.00,78.58
79.00,78.58
79.00,78.65
79.00,78.78
79.00,78.72
79.00,78.65
79.00,78.58
79.00,78.65
79.00,78.38
79.00,77.70
79.00,77.02
79.00,76.11
79.00,75.26
77.00,74.18
76.00,73.17
75.00,72.29
74.00,71.03
73.00,70.00
72.00,68.97
71.00,67.86
70.00,66.98
68.00,65.82
67.00,64.67
66.00,63.68
65.00,62.43
64.00,61.55
63.00,60.37
61.00,59.41
60.00,58.61
59.00,57.54
58.00,56.69
57.00,55.88
57.00,54.92
56.00,54.27
55.00,53.40
54.00,52.88
53.00,52.88
52.00,52.88
52.00,51.43
51.00,51.12
51.00,50.65
50.00,50.44
50.00,50.25
49.00,50.09
49.00,50.01
49.00,50.01
49.00,50.11
49.00,50.22
48.00,50.46
48.00,50.67
48.00,50.96
48.00,51.40
49.00,51.84
49.00,52.58
49.00,53.15
50.00,53.69
50.00,54.22
51.00,55.07
52.00,56.10
53.00,56.86
54.00,57.60
55.00,59.10
55.00,59.72
57.00,60.76
57.00,61.55
59.00,63.12
60.00,64.60
61.00,66.62
62.00,67.79
63.00,69.11
65.00,70.44
66.00,71.62
68.00,73.02
69.00,74.25
71.00,75.54
72.00,76.88
74.00,78.31
73.99,79.30
73.99,80.65
74.00,80.65
78.99,80.65
80.99,80.65
83.00,84.42
84.00,85.41
84.00,86.14
85.00,86.89
85.00,87.56
86.00,88.25
86.00,88.68
86.00,89.07
87.00,89.35
87.00,89.69
88.00,89.87
88.00,89.96
89.00,90.00
89.00,89.97
89.00,89.84
89.00,89.66
90.00,89.37
90.00,89.02
90.00,88.62
90.00,88.19
89.00,87.60
89.00,87.04
89.00,86.31
88.00,85.83
87.00,84.98
87.00,83.96
86.00,83.58
85.00,82.69
85.00,81.45
83.00,80.72
82.00,79.64
81.00,78.38
80.00,77.36
79.00,76.67
78.00,75.33
77.00,74.04
76.00,73.24
75.00,72.07
74.00,70.96
72.00,70.96
71.00,70.96
70.00,70.96
69.00,67.13
47
68.00,65.96
68.00,64.67
67.00,64.10
67.00,64.03
66.00,63.96
66.00,64.10
66.00,63.96
66.00,64.24
66.00,64.31
66.00,64.46
66.00,64.53
66.00,64.46
66.00,64.67
66.00,64.81
66.00,64.74
66.00,64.81
66.00,64.74
66.00,64.60
66.00,64.60
65.00,64.60
65.00,64.74
65.00,64.60
65.00,64.67
65.00,64.74
66.00,64.67
66.00,64.60
66.00,64.67
66.00,64.67
66.00,64.53
66.00,64.60
66.00,64.67
66.00,64.60
66.00,64.67
66.00,64.67
66.00,64.88
65.00,64.67
65.00,64.67
65.00,64.67
66.00,64.67
66.00,64.60
66.00,64.60
65.00,64.60
66.00,64.60
66.00,64.60
66.00,64.53
66.00,64.67
66.00,64.67
66.00,64.60
66.00,64.67
66.00,64.67
66.00,64.67
66.00,64.46
66.00,64.60
66.00,65.60
65.00,66.62
66.00,67.49
66.00,68.75
66.00,70.30
66.00,71.55
66.00,73.02
67.00,74.40
68.00,75.76
70.00,77.43
71.00,78.52
73.00,79.76
76.00,81.03
78.00,82.17
80.00,83.20
82.00,84.38
85.00,85.36
87.00,85.36
88.00,87.04
90.00,87.80
91.00,88.46
91.00,89.04
92.00,89.49
92.00,89.81
92.00,89.97
92.00,89.99
92.00,89.90
92.00,89.65
91.00,89.28
91.00,88.75
90.00,88.22
90.00,87.45
90.00,86.64
89.00,86.64
89.00,86.64
89.00,83.69
89.00,82.46
89.00,81.21
89.00,79.70
85.00,78.38
84.00,76.95
82.00,75.47
80.00,73.67
79.00,71.84
76.99,69.99
74.99,68.44
72.99,66.61
70.99,64.80
69.99,62.97
67.99,61.41
65.99,59.72
63.99,58.36
61.99,56.96
60.99,55.67
58.99,54.35
57.00,53.27
55.00,52.33
53.00,51.60
52.00,50.93
51.00,50.46
50.00,50.18
49.00,50.02
48.00,50.02
48.00,50.18
48.00,50.43
48.00,51.10
48.00,51.69
49.00,52.51
50.00,53.19
51.00,54.22
52.00,55.32
53.00,56.31
54.00,57.60
55.00,58.91
56.00,59.91
57.00,61.48
59.00,62.71
60.00,64.17
61.00,64.17
63.00,67.13
64.00,68.15
66.00,69.63
67.00,71.03
48
69.00,72.73
71.00,74.04
72.00,75.05
73.00,75.69
74.00,76.11
75.00,76.46
75.00,76.67
75.00,76.81
76.00,76.95
76.00,77.16
76.00,77.16
76.00,77.22
76.00,77.22
76.00,77.22
76.00,77.22
76.00,77.22
76.00,77.16
76.00,77.16
76.00,77.16
76.00,77.22
76.00,77.22
76.00,77.09
76.00,77.22
76.00,77.22
76.00,77.09
76.00,77.16
76.00,77.16
76.00,77.02
76.00,77.09
76.00,76.95
76.00,76.95
76.00,77.02
76.00,76.95
76.00,77.16
76.00,76.95
76.00,77.09
76.00,77.09
76.00,77.09
76.00,77.09
76.00,77.09
76.00,76.95
76.00,76.95
76.00,77.02
76.00,77.02
76.00,77.02
76.00,76.95
76.00,77.02
76.00,77.02
76.00,77.02
77.00,76.95
76.00,77.02
76.00,77.02
76.00,76.74
76.00,76.04
76.00,75.40
76.00,74.47
76.00,73.60
76.00,72.65
75.00,71.40
75.00,70.30
74.00,69.41
73.00,68.23
71.00,67.20
71.00,66.18
69.00,65.10
68.00,64.17
66.00,63.12
65.00,62.09
63.00,61.09
61.00,60.17
60.00,59.22
58.00,58.18
57.00,57.31
56.00,56.42
55.00,55.47
55.00,54.59
54.00,54.00
54.00,53.23
53.00,52.58
53.00,51.94
53.00,51.94
52.00,51.94
52.00,50.76
51.00,50.51
51.00,50.28
50.00,50.09
50.00,50.03
49.00,50.00
49.00,50.04
49.00,50.12
49.00,50.30
48.00,50.54
48.00,51.03
48.00,51.17
48.00,51.84
48.00,52.20
49.00,52.77
49.00,53.23
50.00,54.13
51.00,55.02
51.00,55.42
53.00,56.53
54.00,57.25
54.00,58.18
55.00,59.03
56.00,59.91
57.00,61.35
58.00,62.57
60.00,63.89
61.00,65.67
62.00,67.42
63.00,68.67
64.00,69.85
65.00,71.11
66.00,72.58
68.00,73.53
69.00,75.05
71.00,76.11
72.00,77.70
74.00,78.85
75.00,80.02
77.00,81.27
78.00,82.35
80.00,82.34
81.00,82.34
83.00,85.03
84.00,85.87
85.00,86.60
85.00,87.23
86.00,88.03
86.00,88.48
87.00,88.85
87.00,89.24
88.00,89.57
88.00,89.79
89.00,89.95
89.00,90.00
89.00,89.99
90.00,89.88
89.00,89.77
90.00,89.43
90.00,89.17
89.00,88.70
89.00,88.31
89.00,87.94
89.00,87.08
88.00,86.64
88.00,86.05
87.00,85.27
87.00,84.48
86.00,83.31
86.00,82.69
85.00,81.70
84.00,80.65
83.00,79.96
83.00,78.78
83.00,77.91
83.00,76.74
83.00,75.76
77.00,74.76
75.00,73.60
74.00,72.43
72.00,71.33
70.00,70.15
69.00,69.26
68.00,68.01
49
67.00,68.01
67.00,68.01
66.00,68.01
66.00,64.74
66.00,64.74
66.00,64.96
66.00,65.10
66.00,65.10
66.00,65.03
66.00,64.88
66.00,65.03
66.00,64.96
66.00,64.96
66.00,65.03
66.00,65.03
66.00,64.96
66.00,64.96
66.00,64.96
66.00,65.03
66.00,64.96
66.00,64.96
66.00,64.96
66.00,65.03
66.00,64.88
66.00,64.81
66.00,64.88
66.00,64.96
66.00,64.96
66.00,64.96
66.00,64.81
66.00,65.03
66.00,65.03
66.00,65.03
66.00,65.03
66.00,64.96
66.00,64.88
66.00,64.96
66.00,65.03
66.00,64.88
66.00,64.96
66.00,64.88
66.00,64.88
66.00,64.81
66.00,64.88
66.00,64.88
66.00,64.88
66.00,64.88
66.00,64.81
66.00,64.88
66.00,64.81
66.00,64.88
66.00,64.74
66.00,64.96
66.00,65.53
66.00,66.54
66.00,67.86
66.00,69.93
66.00,70.67
66.00,71.99
67.00,73.31
68.00,74.76
69.00,76.11
70.00,77.29
72.00,78.38
75.00,79.70
77.00,80.65
79.00,82.05
81.00,82.97
83.00,84.27
85.00,85.03
86.00,85.96
87.00,86.85
88.00,87.63
89.00,88.31
90.00,88.88
90.00,89.37
91.00,89.67
91.00,89.91
91.00,90.00
91.00,89.96
91.00,89.78
91.00,89.48
92.00,89.04
91.00,88.54
91.00,87.90
91.00,87.12
91.00,86.14
90.00,85.12
90.00,83.90
89.00,83.90
88.00,83.90
86.00,83.90
85.00,79.11
84.00,77.70
83.00,76.39
82.00,74.40
80.00,72.87
79.00,71.11
77.00,69.33
75.00,67.64
73.00,65.89
72.00,63.89
70.00,62.29
68.00,60.62
66.00,59.09
64.00,57.59
62.00,56.20
60.00,54.78
58.00,53.56
56.00,52.62
54.00,51.81
52.00,51.12
50.00,50.56
48.00,50.23
47.00,50.03
46.00,50.01
46.00,50.13
46.00,50.43
47.00,50.76
48.00,51.49
49.00,52.30
50.00,53.11
50.00,53.86
50.00,54.78
50.00,55.83
50.00,56.97
57.00,58.24
59.00,59.28
61.00,60.43
62.00,61.96
64.00,63.40
65.00,64.74
66.00,66.54
66.00,67.86
66.00,67.86
67.00,67.86
67.00,67.86
68.00,73.60
50
69.00,75.19
69.00,76.60
70.00,77.57
70.00,78.18
72.00,78.45
73.00,78.78
74.00,78.98
76.00,82.05
77.00,82.29
79.00,82.23
81.00,82.29
82.00,82.40
83.00,82.40
84.00,82.52
84.00,82.35
85.00,82.52
84.00,82.75
84.00,82.58
85.00,82.52
85.00,82.69
84.00,82.58
84.00,82.58
84.00,82.58
84.00,82.75
84.00,82.52
84.00,82.52
84.00,82.86
84.00,82.75
84.00,82.69
84.00,82.81
84.00,82.63
84.00,82.86
85.00,82.69
84.00,82.52
85.00,82.58
84.00,82.58
85.00,82.75
84.00,82.97
85.00,82.75
84.00,82.63
84.00,82.63
84.00,82.58
84.00,82.69
84.00,82.52
84.00,82.69
84.00,82.81
84.00,82.69
84.00,82.52
84.00,82.69
84.00,82.92
84.00,82.75
84.00,82.81
84.00,82.40
84.00,82.05
84.00,81.39
83.00,80.65
82.00,79.89
81.00,75.76
81.00,74.83
80.00,73.75
79.00,72.80
77.00,71.62
76.00,70.52
74.00,69.41
72.00,68.08
70.00,67.13
68.00,65.96
66.00,64.67
65.00,63.68
63.00,62.50
62.00,61.62
61.00,60.49
60.00,59.53
59.00,58.42
58.00,57.60
57.00,56.42
57.00,55.57
57.00,54.64
56.00,53.95
55.00,53.19
55.00,52.69
54.00,52.69
53.00,52.69
52.00,52.69
51.00,50.96
51.00,50.56
50.00,50.37
50.00,50.17
49.00,50.04
49.00,50.00
49.00,50.05
48.00,50.14
48.00,50.30
48.00,50.46
48.00,50.78
48.00,51.15
48.00,51.63
48.00,52.03
49.00,52.65
49.00,53.15
50.00,54.00
51.00,54.59
52.00,55.52
52.00,56.69
53.00,56.97
54.00,57.71
55.00,59.03
56.00,60.24
57.00,61.15
58.00,62.36
59.00,63.61
60.00,64.74
61.00,67.13
62.00,68.45
62.00,69.93
65.00,71.03
65.00,72.29
65.00,73.67
65.00,75.19
65.00,76.32
73.00,77.84
75.00,79.11
77.00,80.84
79.00,82.17
81.00,82.17
82.00,82.17
84.00,85.08
85.00,86.18
85.00,87.00
86.00,87.70
86.00,88.13
87.00,88.81
87.00,89.22
87.00,89.49
88.00,89.70
88.00,89.93
89.00,89.99
89.00,90.00
89.00,89.90
89.00,89.71
89.00,89.49
90.00,89.28
90.00,88.83
89.00,88.57
89.00,87.70
89.00,87.49
89.00,86.73
88.00,86.14
88.00,85.08
87.00,84.88
87.00,83.96
86.00,83.14
85.00,82.35
84.00,81.33
83.00,79.96
82.00,79.05
81.00,77.77
80.00,76.88
79.00,75.83
78.00,74.97
76.00,74.04
75.00,72.73
74.00,71.92
72.00,70.96
71.00,69.93
70.00,68.82
51
69.00,67.71
68.00,67.71
68.00,67.71
67.00,65.39
67.00,65.53
67.00,65.67
67.00,65.53
67.00,65.46
67.00,65.53
67.00,65.60
67.00,65.60
67.00,65.53
67.00,65.46
67.00,65.53
67.00,65.53
67.00,65.46
67.00,65.46
67.00,65.46
67.00,65.46
67.00,65.46
67.00,65.53
67.00,65.46
67.00,65.53
67.00,65.67
67.00,65.60
67.00,65.46
67.00,65.53
67.00,65.39
67.00,65.46
67.00,65.46
67.00,65.46
67.00,65.46
67.00,65.53
67.00,65.53
67.00,65.53
67.00,65.53
67.00,65.46
67.00,65.46
67.00,65.53
67.00,65.46
67.00,65.39
67.00,65.60
67.00,65.46
67.00,65.53
67.00,65.46
67.00,65.46
67.00,65.46
67.00,65.46
67.00,65.31
67.00,65.39
67.00,65.39
67.00,65.24
67.00,65.39
67.00,66.04
67.00,67.35
67.00,68.30
66.00,69.70
66.00,71.11
67.00,72.51
67.00,73.97
68.00,75.47
69.00,76.60
71.00,78.11
73.00,79.18
75.00,80.40
77.00,81.64
79.00,82.75
81.00,83.64
84.00,84.58
85.00,85.32
87.00,86.27
89.00,87.23
90.00,87.94
91.00,88.62
92.00,89.15
92.00,89.56
92.00,89.84
92.00,89.98
91.00,89.99
91.00,89.87
91.00,89.56
90.00,89.22
90.00,88.68
90.00,88.03
90.00,87.34
90.00,86.48
90.00,85.41
