-0.16,,C1-C2,From C1,from C2
-0.33,,,,
-0.33,,,,
-0.32,,,,
-0.32,,,,
-0.34,,,,
-0.35,,,,
-0.31,,,,
-0.33,,,,
-0.33,,,,
-0.33,,,,
-0.32,,,,
-0.33,,,,
-0.33,,,,
-0.3,,,,
-0.31,,,,
-0.31,,,,
-0.31,,,,
-0.33,,,,
-0.31,,,,
-0.32,,,,
-0.31,,,,
-0.31,,,,
-0.32,,,,
-0.31,,,,
-0.34,,,,
-0.29,,,,
-0.3,,,,
-0.31,,,,
-0.31,,,,
-0.31,,,,
-0.3,,,,
-0.21,,,,
-0.26,,,,
-0.24,,,,
-0.23,,,,
-0.22,,,,
-0.28,,,,
-0.24,,,,
-0.41,,,,
-0.56,,,,
-0.74,,,,
-0.91,,,,
-1.07,,,,
-1.36,,,,
-1.59,,,,
-1.72,,,,
-1.92,,,,
-2.12,,,,
-2.22,,,,
-2.33,,,,
-2.41,,,,
-2.41,,,,
-2.43,,,,
-2.42,,,,
-2.38,,,,
-2.36,,,,
-2.35,,,,
-2.35,,,,
-1.97,,,,
-1.22,,,,
-0.54,,,,
-0.02,,,,
0.4,,,,
0.72,,,,
0.93,,,,
1.14,,,,
1.21,,,,
1.25,,,,
1.22,,,,
1.18,,,,
1.12,,,,
1.1,,,,
1.02,,,,
0.94,,,,
0.89,,,,
0.83,,,,
0.74,,,,
0.71,,,,
0.71,,,,
0.32,,,,
-0.04,,,,
-0.35,,,,
-0.59,,,,
-0.83,,,,
-0.94,,,,
-1.04,,,,
-1.16,,,,
-1.25,,,,
-1.32,,,,
-1.39,,,,
-1.47,,,,
-1.55,,,,
-1.54,,,,
-1.39,,,,
-1.05,,,,
-0.68,,,,
-0.32,,,,
0.01,,,,
0.34,,,,
0.53,,,,
0.66,,,,
0.74,,,,
0.76,,,,
0.69,,,,
0.66,,,,
0.63,,,,
0.6,,,,
0.55,,,,
0.5,,,,
0.47,,,,
0.4,,,,
0.39,,,,
0.28,,,,
0.06,,,,
-0.14,,,,
-0.31,,,,
-0.45,,,,
-0.59,,,,
-0.66,,,,
-0.79,,,,
-0.86,,,,
-0.89,,,,
-0.96,,,,
-1.03,,,,
-1,,,,
-0.93,,,,
-0.75,,,,
-0.4,,,,
-0.14,,,,
0.05,,,,
0.22,,,,
0.33,,,,
0.4,,,,
0.49,,,,
0.52,,,,
0.52,,,,
0.45,,,,
0.44,,,,
0.37,,,,
0.32,,,,
0.29,,,,
0.24,,,,
0.15,,,,
0,,,,
-0.2,,,,
-0.4,,,,
-0.61,,,,
-0.81,,,,
-0.95,,,,
-1.08,,,,
-1.15,,,,
-1.24,,,,
-1.27,,,,
-1.25,,,,
-1.24,,,,
-1.26,,,,
-1.21,,,,
-0.94,,,,
-0.55,,,,
-0.17,,,,
0.16,,,,
0.43,,,,
0.61,,,,
0.79,,,,
0.9,,,,
0.93,,,,
0.94,,,,
0.95,,,,
0.9,,,,
0.86,,,,
0.83,,,,
0.77,,,,
0.72,,,,
0.67,,,,
0.58,,,,
0.36,,,,
0.18,,,,
-0.09,,,,
-0.41,,,,
-0.66,,,,
-0.78,,,,
-0.94,,,,
-1.03,,,,
-1.11,,,,
-1.17,,,,
-1.2,,,,
-1.21,,,,
-1.15,,,,
-1.12,,,,
-1.01,,,,
-0.84,,,,
-0.62,,,,
-0.38,,,,
-0.16,,,,
0.05,,,,
0.27,,,,
0.44,,,,
0.59,,,,
0.66,,,,
0.73,,,,
0.75,,,,
0.7,,,,
0.65,,,,
0.62,,,,
0.55,,,,
0.38,,,,
0.25,,,,
0.06,,,,
-0.12,,,,
-0.31,,,,
-0.47,,,,
-0.61,,,,
-0.74,,,,
-0.84,,,,
-0.93,,,,
-0.97,,,,
-0.98,,,,
-1,,,,
-0.99,,,,
-0.92,,,,
-0.83,,,,
-0.62,,,,
-0.34,,,,
-0.11,,,,
0.01,,,,
0.15,,,,
0.29,,,,
0.37,,,,
0.4,,,,
0.46,,,,
0.47,,,,
0.42,,,,
0.39,,,,
0.31,,,,
0.25,,,,
0.17,,,,
0.12,,,,
-0.02,,,,
-0.13,,,,
-0.33,,,,
-0.51,,,,
-0.69,,,,
-0.86,,,,
-0.99,,,,
-1.07,,,,
-1.08,,,,
-1.12,,,,
-1.14,,,,
-1.15,,,,
-1.11,,,,
-1.09,,,,
-1.05,,,,
-0.96,,,,
-0.78,,,,
-0.58,,,,
-0.36,,,,
-0.12,,,,
0.09,,,,
0.26,,,,
0.4,,,,
0.48,,,,
0.54,,,,
0.59,,,,
0.57,,,,
0.52,,,,
0.47,,,,
0.4,,,,
0.3,,,,
0.22,,,,
0.1,,,,
-0.07,,,,
-0.22,,,,
-0.36,,,,
-0.53,,,,
-0.65,,,,
-0.75,,,,
-0.82,,,,
-0.88,,,,
-0.92,,,,
-0.92,,,,
-0.95,,,,
-0.85,,,,
-0.81,,,,
-0.73,,,,
-0.61,,,,
-0.46,,,,
-0.29,,,,
-0.17,,,,
-0.02,,,,
0.07,,,,
0.16,,,,
0.21,,,,
0.26,,,,
0.23,,,,
0.24,,,,
0.23,,,,
0.2,,,,
0.12,,,,
0.07,,,,
-0.01,,,,
-0.13,,,,
-0.27,,,,
-0.43,,,,
-0.58,,,,
-0.68,,,,
-0.77,,,,
-0.89,,,,
-0.9,,,,
-0.9,,,,
-0.91,,,,
-0.97,,,,
-0.92,,,,
-0.88,,,,
-0.83,,,,
-0.77,,,,
-0.64,,,,
-0.49,,,,
-0.28,,,,
-0.15,,,,
-0.02,,,,
0.08,,,,
0.16,,,,
0.17,,,,
0.17,,,,
0.19,,,,
0.18,,,,
0.15,,,,
0.1,,,,
0.04,,,,
-0.05,,,,
-0.13,,,,
-0.22,,,,
-0.31,,,,
-0.45,,,,
-0.55,,,,
-0.63,,,,
-0.72,,,,
-0.78,,,,
-0.84,,,,
-0.87,,,,
-0.92,,,,
-0.9,,,,
-0.93,,,,
-0.91,,,,
-0.86,,,,
-0.78,,,,
-0.73,,,,
-0.61,,,,
-0.47,,,,
-0.35,,,,
-0.23,,,,
-0.11,,,,
-0.03,,,,
0.01,,,,
0.04,,,,
0.06,,,,
0.07,,,,
0.06,,,,
0.1,,,,
0.07,,,,
0.02,,,,
-0.05,,,,
-0.17,,,,
-0.3,,,,
-0.43,,,,
-0.54,,,,
-0.63,,,,
-0.7,,,,
-0.72,,,,
-0.78,,,,
-0.8,,,,
-0.78,,,,
-0.79,,,,
-0.8,,,,
-0.79,,,,
-0.72,,,,
-0.67,,,,
-0.59,,,,
-0.49,,,,
-0.35,,,,
-0.25,,,,
-0.14,,,,
-0.07,,,,
-0.01,,,,
0.02,,,,
0.04,,,,
0.04,,,,
0.05,,,,
0.05,,,,
0.01,,,,
-0.01,,,,
-0.07,,,,
-0.16,,,,
-0.25,,,,
-0.29,,,,
-0.4,,,,
-0.52,,,,
-0.6,,,,
-0.64,,,,
-0.73,,,,
-0.79,,,,
-0.8,,,,
-0.82,,,,
-0.81,,,,
-0.82,,,,
-0.79,,,,
-0.79,,,,
-0.7,,,,
-0.64,,,,
-0.55,,,,
-0.46,,,,
-0.36,,,,
-0.26,,,,
-0.19,,,,
-0.12,,,,
-0.09,,,,
-0.06,,,,
-0.05,,,,
-0.03,,,,
-0.07,,,,
-0.07,,,,
-0.08,,,,
-0.12,,,,
-0.17,,,,
-0.24,,,,
-0.32,,,,
-0.39,,,,
-0.49,,,,
-0.56,,,,
-0.61,,,,
-0.63,,,,
-0.68,,,,
-0.7,,,,
-0.71,,,,
-0.71,,,,
-0.7,,,,
-0.7,,,,
-0.65,,,,
-0.65,,,,
-0.59,,,,
-0.5,,,,
-0.4,,,,
-0.35,,,,
-0.26,,,,
-0.2,,,,
-0.15,,,,
-0.11,,,,
-0.09,,,,
-0.08,,,,
-0.09,,,,
-0.09,,,,
-0.11,,,,
-0.13,,,,
-0.17,,,,
-0.19,,,,
-0.31,,,,
-0.36,,,,
-0.44,,,,
-0.51,,,,
-0.59,,,,
-0.61,,,,
-0.63,,,,
-0.66,,,,
-0.65,,,,
-0.64,,,,
-0.64,,,,
-0.66,,,,
-0.62,,,,
-0.61,,,,
-0.59,,,,
-0.53,,,,
-0.49,,,,
-0.42,,,,
-0.36,,,,
-0.29,,,,
-0.24,,,,
-0.2,,,,
-0.17,,,,
-0.18,,,,
-0.18,,,,
-0.15,,,,
-0.17,,,,
-0.18,,,,
-0.17,,,,
-0.2,,,,
-0.25,,,,
-0.29,,,,
-0.35,,,,
-0.4,,,,
-0.45,,,,
-0.5,,,,
-0.55,,,,
-0.58,,,,
-0.58,,,,
-0.61,,,,
-0.6,,,,
-0.6,,,,
-0.6,,,,
-0.6,,,,
-0.55,,,,
-0.53,,,,
-0.52,,,,
-0.48,,,,
-0.42,,,,
-0.38,,,,
-0.35,,,,
-0.29,,,,
-0.27,,,,
-0.26,,,,
-0.28,,,,
-0.26,,,,
-0.29,,,,
-0.27,,,,
-0.28,,,,
-0.29,,,,
-0.29,,,,
-0.31,,,,
-0.34,,,,
-0.38,,,,
-0.4,,,,
-0.45,,,,
-0.5,,,,
-0.52,,,,
-0.51,,,,
-0.56,,,,
-0.55,,,,
-0.55,,,,
-0.53,,,,
-0.55,,,,
-0.53,,,,
-0.52,,,,
-0.51,,,,
-0.48,,,,
-0.45,,,,
-0.41,,,,
-0.37,,,,
-0.35,,,,
-0.34,,,,
-0.32,,,,
-0.29,,,,
-0.3,,,,
-0.33,,,,
-0.3,,,,
-0.32,,,,
-0.33,,,,
-0.32,,,,
-0.33,,,,
-0.36,,,,
-0.36,,,,
-0.39,,,,
-0.43,,,,
-0.46,,,,
-0.47,,,,
-0.49,,,,
-0.52,,,,
-0.48,,,,
-0.52,,,,
-0.51,,,,
-0.5,,,,
-0.49,,,,
-0.5,,,,
-0.49,,,,
-0.46,,,,
-0.45,,,,
-0.45,,,,
-0.41,,,,
-0.39,,,,
-0.41,,,,
-0.39,,,,
-0.38,,,,
-0.38,,,,
-0.39,,,,
-0.37,,,,
-0.39,,,,
-0.39,,,,
-0.38,,,,
-0.39,,,,
-0.4,,,,
-0.41,,,,
-0.43,,,,
-0.44,,,,
-0.42,,,,
-0.45,,,,
-0.48,,,,
-0.48,,,,
-0.44,,,,
-0.47,,,,
-0.48,,,,
-0.46,,,,
-0.46,,,,
-0.48,,,,
-0.46,,,,
-0.43,,,,
-0.45,,,,
-0.43,,,,
-0.41,,,,
-0.41,,,,
-0.4,,,,
-0.39,,,,
-0.4,,,,
-0.4,,,,
-0.39,,,,
-0.4,,,,
-0.42,,,,
-0.37,,,,
-0.4,,,,
-0.41,,,,
-0.41,,,,
-0.4,,,,
-0.4,,,,
-0.44,,,,
-0.42,,,,
-0.42,,,,
-0.44,,,,
-0.45,,,,
-0.43,,,,
-0.47,,,,
-0.45,,,,
-0.44,,,,
-0.44,,,,
-0.44,,,,
-0.42,,,,
-0.42,,,,
-0.44,,,,
-0.43,,,,
-0.42,,,,
-0.42,,,,
-0.41,,,,
-0.39,,,,
-0.42,,,,
-0.41,,,,
-0.41,,,,
-0.41,,,,
-0.42,,,,
-0.41,,,,
-0.4,,,,
-0.43,,,,
-0.42,,,,
-0.41,,,,
-0.41,,,,
-0.4,,,,
-0.41,,,,
-0.44,,,,
-0.44,,,,
-0.44,,,,
-0.44,,,,
-0.45,,,,
-0.42,,,,
-0.45,,,,
-0.45,,,,
-0.43,,,,
-0.43,,,,
-0.45,,,,
-0.46,,,,
-0.41,,,,
-0.44,,,,
-0.41,,,,
-0.41,,,,
-0.41,,,,
-0.44,,,,
-0.42,,,,
-0.44,,,,
-0.43,,,,
-0.43,,,,
-0.42,,,,
-0.43,,,,
-0.43,,,,
-0.43,,,,
-0.44,,,,
-0.43,,,,
-0.43,,,,
-0.42,,,,
-0.45,,,,
-0.44,,,,
-0.44,,,,
-0.43,,,,
-0.45,,,,
-0.41,,,,
-0.44,,,,
-0.44,,,,
-0.43,,,,
-0.43,,,,
-0.44,,,,
-0.44,,,,
-0.44,,,,
-0.44,,,,
-0.43,,,,
-0.43,,,,
-0.45,,,,
-0.45,,,,
-0.42,,,,
-0.42,,,,
-0.43,,,,
-0.43,,,,
-0.41,,,,
-0.45,,,,
-0.44,,,,
-0.43,,,,
-0.43,,,,
-0.43,,,,
-0.43,,,,
-0.44,,,,
-0.44,,,,
-0.43,,,,
-0.43,,,,
-0.43,,,,
-0.44,,,,
-0.43,,,,
-0.45,,,,
-0.4,,,,
-0.4,,,,
-0.4,,,,
-0.41,,,,
-0.38,,,,
-0.42,,,,
-0.38,,,,
-0.4,,,,
-0.36,,,,
-0.21,,,,
0.16,,,,
0.57,,,,
0.87,,,,
1.08,,,,
1.49,,,,
1.72,,,,
1.89,,,,
1.97,,,,
2.08,,,,
2.19,,,,
2.21,,,,
2.24,,,,
2.22,,,,
2.26,,,,
2.24,,,,
2.24,,,,
2.2,,,,
2.14,,,,
2.08,,,,
2.01,,,,
1.85,,,,
1.53,,,,
1.23,,,,
0.92,,,,
0.68,,,,
0.51,,,,
0.34,,,,
0.19,,,,
0.13,,,,
0.03,,,,
-0.02,,,,
-0.07,,,,
-0.1,,,,
-0.17,,,,
-0.23,,,,
-0.26,,,,
-0.32,,,,
-0.38,,,,
-0.4,,,,
-0.19,,,,
0.34,,,,
0.86,,,,
1.12,,,,
1.34,,,,
1.44,,,,
1.49,,,,
1.46,,,,
1.43,,,,
1.42,,,,
1.36,,,,
1.34,,,,
1.31,,,,
1.3,,,,
1.25,,,,
1.26,,,,
1.22,,,,
1.12,,,,
0.98,,,,
0.78,,,,
0.56,,,,
0.4,,,,
0.21,,,,
0.08,,,,
-0.03,,,,
-0.11,,,,
-0.17,,,,
-0.25,,,,
-0.23,,,,
-0.31,,,,
-0.37,,,,
-0.37,,,,
-0.23,,,,
0.04,,,,
0.31,,,,
0.6,,,,
0.82,,,,
0.98,,,,
1.13,,,,
1.25,,,,
1.26,,,,
1.25,,,,
1.22,,,,
1.14,,,,
1.13,,,,
1.12,,,,
1.09,,,,
1.06,,,,
0.95,,,,
0.75,,,,
0.49,,,,
0.29,,,,
0.09,,,,
-0.16,,,,
-0.33,,,,
-0.43,,,,
-0.51,,,,
-0.64,,,,
-0.67,,,,
-0.7,,,,
-0.75,,,,
-0.79,,,,
-0.78,,,,
-0.72,,,,
-0.43,,,,
-0.17,,,,
0.1,,,,
0.36,,,,
0.52,,,,
0.65,,,,
0.71,,,,
0.76,,,,
0.77,,,,
0.76,,,,
0.76,,,,
0.72,,,,
0.66,,,,
0.65,,,,
0.61,,,,
0.52,,,,
0.35,,,,
0.16,,,,
-0.05,,,,
-0.31,,,,
-0.56,,,,
-0.78,,,,
-0.87,,,,
-0.96,,,,
-1.03,,,,
-1.08,,,,
-1.12,,,,
-1.14,,,,
-1.17,,,,
-1.13,,,,
-1.07,,,,
-0.93,,,,
-0.69,,,,
-0.3,,,,
0.06,,,,
0.45,,,,
0.87,,,,
1.17,,,,
1.29,,,,
1.32,,,,
1.33,,,,
1.32,,,,
1.31,,,,
1.27,,,,
1.23,,,,
1.21,,,,
1.16,,,,
1.07,,,,
0.99,,,,
0.86,,,,
0.72,,,,
0.5,,,,
0.35,,,,
0.18,,,,
-0.03,,,,
-0.12,,,,
-0.2,,,,
-0.32,,,,
-0.42,,,,
-0.46,,,,
-0.54,,,,
-0.58,,,,
-0.53,,,,
-0.39,,,,
-0.19,,,,
0.04,,,,
0.22,,,,
0.42,,,,
0.62,,,,
0.71,,,,
0.74,,,,
0.76,,,,
0.81,,,,
0.78,,,,
0.72,,,,
0.65,,,,
0.62,,,,
0.53,,,,
0.48,,,,
0.36,,,,
0.18,,,,
-0.04,,,,
-0.24,,,,
-0.49,,,,
-0.67,,,,
-0.82,,,,
-0.95,,,,
-1.02,,,,
-1.08,,,,
-1.11,,,,
-1.11,,,,
-1.05,,,,
-1.05,,,,
-0.99,,,,
-0.84,,,,
-0.58,,,,
-0.35,,,,
-0.14,,,,
0.14,,,,
0.38,,,,
0.52,,,,
0.59,,,,
0.66,,,,
0.67,,,,
0.69,,,,
0.66,,,,
0.62,,,,
0.56,,,,
0.5,,,,
0.39,,,,
0.29,,,,
0.18,,,,
0,,,,
-0.14,,,,
-0.28,,,,
-0.44,,,,
-0.61,,,,
-0.71,,,,
-0.81,,,,
-0.89,,,,
-0.92,,,,
-0.9,,,,
-0.91,,,,
-0.87,,,,
-0.8,,,,
-0.69,,,,
-0.53,,,,
-0.35,,,,
-0.1,,,,
0.08,,,,
0.34,,,,
0.51,,,,
0.63,,,,
0.67,,,,
0.69,,,,
0.71,,,,
0.7,,,,
0.68,,,,
0.61,,,,
0.54,,,,
0.47,,,,
0.39,,,,
0.2,,,,
0.06,,,,
-0.1,,,,
-0.26,,,,
-0.43,,,,
-0.57,,,,
-0.69,,,,
-0.75,,,,
-0.82,,,,
-0.86,,,,
-0.88,,,,
-0.82,,,,
-0.77,,,,
-0.72,,,,
-0.55,,,,
-0.36,,,,
-0.2,,,,
-0.02,,,,
0.15,,,,
0.27,,,,
0.4,,,,
0.51,,,,
0.56,,,,
0.56,,,,
0.58,,,,
0.54,,,,
0.48,,,,
0.44,,,,
0.37,,,,
0.3,,,,
0.19,,,,
0.07,,,,
-0.08,,,,
-0.22,,,,
-0.38,,,,
-0.49,,,,
-0.68,,,,
-0.81,,,,
-0.84,,,,
-0.87,,,,
-0.92,,,,
-0.87,,,,
-0.85,,,,
-0.81,,,,
-0.76,,,,
-0.66,,,,
-0.56,,,,
-0.44,,,,
-0.23,,,,
-0.08,,,,
0.1,,,,
0.3,,,,
0.41,,,,
0.44,,,,
0.5,,,,
0.48,,,,
0.5,,,,
0.48,,,,
0.43,,,,
0.33,,,,
0.2,,,,
0.11,,,,
-0.02,,,,
-0.14,,,,
-0.27,,,,
-0.38,,,,
-0.5,,,,
-0.59,,,,
-0.69,,,,
-0.72,,,,
-0.74,,,,
-0.77,,,,
-0.77,,,,
-0.75,,,,
-0.71,,,,
-0.63,,,,
-0.54,,,,
-0.42,,,,
-0.28,,,,
-0.14,,,,
0,,,,
0.13,,,,
0.29,,,,
0.35,,,,
0.41,,,,
0.39,,,,
0.39,,,,
0.41,,,,
0.37,,,,
0.29,,,,
0.2,,,,
0.15,,,,
0,,,,
-0.07,,,,
-0.21,,,,
-0.34,,,,
-0.47,,,,
-0.56,,,,
-0.69,,,,
-0.77,,,,
-0.8,,,,
-0.81,,,,
-0.81,,,,
-0.79,,,,
-0.75,,,,
-0.74,,,,
-0.66,,,,
-0.59,,,,
-0.48,,,,
-0.36,,,,
-0.23,,,,
-0.07,,,,
0.02,,,,
0.18,,,,
0.24,,,,
0.28,,,,
0.31,,,,
0.31,,,,
0.26,,,,
0.24,,,,
0.19,,,,
0.11,,,,
0.01,,,,
-0.07,,,,
-0.19,,,,
-0.3,,,,
-0.37,,,,
-0.46,,,,
-0.54,,,,
-0.63,,,,
-0.65,,,,
-0.69,,,,
-0.69,,,,
-0.68,,,,
-0.67,,,,
-0.66,,,,
-0.6,,,,
-0.58,,,,
-0.52,,,,
-0.44,,,,
-0.29,,,,
-0.24,,,,
-0.12,,,,
0.04,,,,
0.15,,,,
0.16,,,,
0.18,,,,
0.23,,,,
0.22,,,,
0.2,,,,
0.18,,,,
0.13,,,,
0.05,,,,
-0.03,,,,
-0.15,,,,
-0.25,,,,
-0.35,,,,
-0.41,,,,
-0.51,,,,
-0.54,,,,
-0.63,,,,
-0.67,,,,
-0.68,,,,
-0.66,,,,
-0.68,,,,
-0.69,,,,
-0.62,,,,
-0.58,,,,
-0.55,,,,
-0.49,,,,
-0.38,,,,
-0.31,,,,
-0.2,,,,
-0.09,,,,
0.02,,,,
0.09,,,,
0.14,,,,
0.13,,,,
0.14,,,,
0.15,,,,
0.13,,,,
0.09,,,,
0.03,,,,
-0.02,,,,
-0.13,,,,
-0.2,,,,
-0.28,,,,
-0.38,,,,
-0.45,,,,
-0.48,,,,
-0.51,,,,
-0.62,,,,
-0.63,,,,
-0.65,,,,
-0.64,,,,
-0.64,,,,
-0.61,,,,
-0.63,,,,
-0.54,,,,
-0.51,,,,
-0.46,,,,
-0.37,,,,
-0.29,,,,
-0.21,,,,
-0.13,,,,
-0.04,,,,
0,,,,
0.04,,,,
0.04,,,,
0.06,,,,
0,,,,
0.01,,,,
-0.01,,,,
-0.05,,,,
-0.12,,,,
-0.17,,,,
-0.24,,,,
-0.31,,,,
-0.37,,,,
-0.44,,,,
-0.49,,,,
-0.52,,,,
-0.56,,,,
-0.57,,,,
-0.58,,,,
-0.57,,,,
-0.56,,,,
-0.55,,,,
-0.51,,,,
-0.51,,,,
-0.5,,,,
-0.42,,,,
-0.35,,,,
-0.29,,,,
-0.22,,,,
-0.13,,,,
-0.08,,,,
-0.05,,,,
-0.04,,,,
-0.03,,,,
-0.03,,,,
-0.04,,,,
-0.08,,,,
-0.11,,,,
-0.13,,,,
-0.22,,,,
-0.24,,,,
-0.28,,,,
-0.35,,,,
-0.42,,,,
-0.4,,,,
-0.45,,,,
-0.51,,,,
-0.53,,,,
-0.52,,,,
-0.52,,,,
-0.53,,,,
-0.5,,,,
-0.49,,,,
-0.47,,,,
-0.45,,,,
-0.42,,,,
-0.38,,,,
-0.33,,,,
-0.29,,,,
-0.23,,,,
-0.17,,,,
-0.15,,,,
-0.12,,,,
-0.1,,,,
-0.09,,,,
-0.15,,,,
-0.12,,,,
-0.14,,,,
-0.16,,,,
-0.2,,,,
-0.21,,,,
-0.24,,,,
-0.31,,,,
-0.32,,,,
-0.37,,,,
-0.41,,,,
-0.41,,,,
-0.44,,,,
-0.46,,,,
-0.47,,,,
-0.45,,,,
-0.45,,,,
-0.44,,,,
-0.41,,,,
-0.43,,,,
-0.41,,,,
-0.39,,,,
-0.34,,,,
-0.34,,,,
-0.31,,,,
-0.23,,,,
-0.21,,,,
-0.19,,,,
-0.18,,,,
-0.17,,,,
-0.2,,,,
-0.2,,,,
-0.21,,,,
-0.21,,,,
-0.25,,,,
-0.27,,,,
-0.29,,,,
-0.3,,,,
-0.32,,,,
-0.34,,,,
-0.37,,,,
-0.38,,,,
-0.41,,,,
-0.43,,,,
-0.37,,,,
-0.41,,,,
-0.4,,,,
-0.4,,,,
-0.37,,,,
-0.38,,,,
-0.37,,,,
-0.36,,,,
-0.35,,,,
-0.32,,,,
-0.3,,,,
-0.27,,,,
-0.26,,,,
-0.24,,,,
-0.23,,,,
-0.24,,,,
-0.24,,,,
-0.25,,,,
-0.26,,,,
-0.24,,,,
-0.24,,,,
-0.29,,,,
-0.28,,,,
-0.31,,,,
-0.31,,,,
-0.35,,,,
-0.34,,,,
-0.35,,,,
-0.37,,,,
-0.35,,,,
-0.36,,,,
-0.35,,,,
-0.33,,,,
-0.34,,,,
-0.34,,,,
-0.35,,,,
-0.32,,,,
-0.32,,,,
-0.32,,,,
-0.28,,,,
-0.32,,,,
-0.29,,,,
-0.27,,,,
-0.28,,,,
-0.31,,,,
-0.3,,,,
-0.28,,,,
-0.3,,,,
-0.29,,,,
-0.29,,,,
-0.3,,,,
-0.31,,,,
-0.3,,,,
-0.33,,,,
-0.33,,,,
-0.33,,,,
-0.33,,,,
-0.34,,,,
-0.34,,,,
-0.36,,,,
-0.37,,,,
-0.34,,,,
-0.33,,,,
-0.34,,,,
-0.35,,,,
-0.3,,,,
-0.34,,,,
-0.32,,,,
-0.31,,,,
-0.31,,,,
-0.32,,,,
-0.3,,,,
-0.28,,,,
-0.3,,,,
-0.3,,,,
-0.3,,,,
-0.31,,,,
-0.31,,,,
-0.31,,,,
-0.31,,,,
-0.31,,,,
-0.32,,,,
-0.33,,,,
-0.35,,,,
-0.32,,,,
-0.31,,,,
-0.35,,,,
-0.34,,,,
-0.33,,,,
-0.34,,,,
-0.35,,,,
-0.33,,,,
-0.33,,,,
-0.32,,,,
-0.32,,,,
-0.32,,,,
-0.32,,,,
-0.3,,,,
-0.3,,,,
-0.31,,,,
-0.3,,,,
-0.29,,,,
-0.3,,,,
-0.29,,,,
-0.27,,,,
-0.32,,,,
-0.32,,,,
-0.31,,,,
-0.29,,,,
-0.34,,,,
-0.31,,,,
-0.32,,,,
-0.28,,,,
-0.32,,,,
-0.28,,,,
-0.29,,,,
-0.26,,,,
-0.33,,,,
-0.35,,,,
-0.42,,,,
-0.61,,,,
-0.83,,,,
-0.99,,,,
-1.14,,,,
-1.44,,,,
-1.56,,,,
-1.74,,,,
-1.86,,,,
-2.09,,,,
-2.22,,,,
-2.3,,,,
-2.26,,,,
-2.31,,,,
-2.33,,,,
-2.3,,,,
-2.26,,,,
-2.3,,,,
-2.27,,,,
-2.23,,,,
-1.63,,,,
-0.9,,,,
-0.21,,,,
0.4,,,,
0.86,,,,
1.14,,,,
1.29,,,,
1.46,,,,
1.55,,,,
1.59,,,,
1.57,,,,
1.57,,,,
1.52,,,,
1.49,,,,
1.42,,,,
1.39,,,,
1.32,,,,
1.23,,,,
1.25,,,,
1.23,,,,
1.08,,,,
0.68,,,,
0.42,,,,
0.16,,,,
-0.03,,,,
-0.17,,,,
-0.27,,,,
-0.41,,,,
-0.47,,,,
-0.55,,,,
-0.63,,,,
-0.71,,,,
-0.78,,,,
-0.85,,,,
-0.87,,,,
-0.77,,,,
-0.64,,,,
-0.37,,,,
0,,,,
0.4,,,,
0.63,,,,
0.91,,,,
0.96,,,,
0.98,,,,
0.97,,,,
0.95,,,,
0.92,,,,
0.85,,,,
0.81,,,,
0.75,,,,
0.69,,,,
0.64,,,,
0.59,,,,
0.54,,,,
0.37,,,,
0.1,,,,
-0.19,,,,
-0.44,,,,
-0.62,,,,
-0.74,,,,
-0.83,,,,
-0.84,,,,
-0.9,,,,
-0.97,,,,
-1,,,,
-1.06,,,,
-1.09,,,,
-1.04,,,,
-0.75,,,,
-0.44,,,,
-0.18,,,,
0.06,,,,
0.21,,,,
0.34,,,,
0.44,,,,
0.48,,,,
0.5,,,,
0.5,,,,
0.45,,,,
0.39,,,,
0.37,,,,
0.31,,,,
0.24,,,,
0.2,,,,
0.16,,,,
-0.01,,,,
-0.17,,,,
-0.35,,,,
-0.58,,,,
-0.78,,,,
-0.92,,,,
-1,,,,
-1.13,,,,
-1.2,,,,
-1.26,,,,
-1.31,,,,
-1.32,,,,
-1.3,,,,
-1.24,,,,
-0.89,,,,
-0.48,,,,
-0.05,,,,
0.35,,,,
0.66,,,,
0.84,,,,
0.89,,,,
0.94,,,,
0.94,,,,
0.91,,,,
0.86,,,,
0.85,,,,
0.79,,,,
0.75,,,,
0.69,,,,
0.65,,,,
0.59,,,,
0.53,,,,
0.38,,,,
0.17,,,,
-0.06,,,,
-0.33,,,,
-0.6,,,,
-0.78,,,,
-0.89,,,,
-1.04,,,,
-1.13,,,,
-1.19,,,,
-1.24,,,,
-1.31,,,,
-1.24,,,,
-1.16,,,,
-1.02,,,,
-0.78,,,,
-0.5,,,,
-0.26,,,,
-0.07,,,,
0.21,,,,
0.32,,,,
0.49,,,,
0.57,,,,
0.62,,,,
0.64,,,,
0.62,,,,
0.6,,,,
0.55,,,,
0.5,,,,
0.45,,,,
0.34,,,,
0.16,,,,
0.02,,,,
-0.21,,,,
-0.39,,,,
-0.56,,,,
-0.72,,,,
-0.84,,,,
-0.94,,,,
-0.99,,,,
-1.08,,,,
-1.08,,,,
-1.09,,,,
-1.11,,,,
-1.05,,,,
-0.89,,,,
-0.64,,,,
-0.37,,,,
-0.13,,,,
0.07,,,,
0.2,,,,
0.33,,,,
0.43,,,,
0.44,,,,
0.48,,,,
0.49,,,,
0.47,,,,
0.39,,,,
0.35,,,,
0.29,,,,
0.21,,,,
0.14,,,,
0.02,,,,
-0.19,,,,
-0.31,,,,
-0.52,,,,
-0.71,,,,
-0.89,,,,
-0.98,,,,
-1.07,,,,
-1.12,,,,
-1.11,,,,
